Oblast,Datum,Jméno lékaře,Kód obce,Název obce,Ulice,Číslo popisné,Telefon,Ordinační hodiny
Jičín,26. 12.,MUDr. Lukáš Grossmann,572659,Jičín,Sv. Čecha,273,+420493534261,"SO,NE, svátek: 08.00 – 12.00"
Jičín,28. – 29. 12.,MUDr. Jitka Hanousková,572926,Hořice,Havlíčkova,1053,+420493621851,"SO,NE, svátek: 08.00 – 12.00"
Jičín,01.01.2020,MUDr. Pavla Hradecká,573248,Nová Paka,Pivovarská,1820,+420493592219,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,01.01.2019,MUDr. Plšková Ivona,576069,Rychnov nad Kněžnou,Svatohavelská,266,+420494534841,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,05. 01.,MUDr. Podolská Jana,576859,Týniště nad Orlicí,Mírové náměstí,88,+420494371783,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,06. 01.,MUDr. Pokorná Jaroslava,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515697,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,12. 01.,MUDr. Miřejovská Dagmar - Bahník Dent s.r.o.,576361,Kostelec nad Orlicí,Třebízského,799,+420494323152,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,13. 01.,MUDr. Přibylová Marta,576182,Častolovice,Komenského,209,+420494322706,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,19. 01.,MUDr Seidlová Zdenka,576778,Skuhrov nad Bělou ,,17,+420494598205,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,20. 01.,MUDr. Skřičková Zdena,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515695,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,26. 01.,MUDr. Stejskalová Věra,576131,Borohrádek,Kout,566,+420494381263,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,27. 01.,MUDr. Simona Sudová - MUDr. Simona Sudová s.r.o.,576859,Týniště nad Orlicí,Mírové náměstí,88,+420494371031,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,02. 02.,MUDr. Světlík Filip - FSmile s.r.o.,576590,Opočno,Tyršova,515,+420777667353,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,03. 02.,MUDr. Štulík Richard,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515693,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,09. 02.,MUDr. Tancurinová Jana -Freemed s.r.o.,576883,Vamberk,náměstí Dr. Lützowa,345,+420736419151,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,10. 02.,MUDr. Tomanová Libuše – Praktické zubní lékařství s.r.o.,576859,Týniště nad Orlicí,Mírové náměstí,88,+420494542102,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,16. 02.,MDDr. Tomáš Jan - FSmile s.r.o.,576590,Opočno,Tyršova,515,+420777667353,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,17. 02.,MDDr. Učňová Petra - Petrák stomatologie s.r.o.,576883,Vamberk,náměstí Dr. Lützowa,345,+420721200244,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,23. 02.,MUDr. Valešová Pavla,576271,Dobruška,Pulická ,99,+420494622114,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,24. 02.,"MUDr. Veselská Renata -Poliklinika Týniště nad Orlicí, s.r.o.",576859,Týniště nad Orlicí,Mírové náměstí,88,+420494371781,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,02. 03.,MDDr. Zdráhal Zdeněk,576361,Kostelec nad Orlicí,Masarykova,729,+420721460150,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,03. 03.,MUDr. Bahník František - Bahník Dent s.r.o.,576361,Kostelec nad Orlicí,Třebízského,799,+420494323152,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,09. 03.,MUDr. Beránek Jan - JB DENT s.r.o.,576859,Týniště nad Orlicí,Komenského ,828,+420494371088,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,10. 03.,MDDr. Borůvková Veronika,576271,Dobruška,Pulická ,99,+420494622114,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,16. 03.,MUDr. Čapková Marie,576301,Doudleby nad Orlicí,Komenského,366,+420494383417,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,17. 03.,MUDr. Domáňová Iva,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515694,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,23. 03.,MUDr. Handl Jindřich,576069,Rychnov nad Kněžnou,Panská ,24,+420494531955,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,24. 03.,MDDr. Havlíček Ondřej,576212,České Meziříčí,Záhumenská,445,+420734324600,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,30. 03.,MUDr. Hlavsová Lenka,576361,Kostelec nad Orlicí,Komenského,259,+420494323958,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,31. 03.,MUDr. Hrbáčová Eva,576069,Rychnov nad Kněžnou,Na Trávníku ,1232,+420494532330,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,06. 04.,MUDr. Kašparová Dagmar,576883,Vamberk,Voříškova,169,+420602514715,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,07. 04.,MUDr. Loukota Jan,576590,Opočno,Komenského,127,+420494621665,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,13. 04.,MUDr. Malátková Ludmila,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515696,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,14. 04.,MDDr. Matějková Denisa,576212,České Meziříčí,Záhumenská,445,+420734324600,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,19.04.,MUDr. Pokorná Věra,576590,Opočno,J. Pitry,448,+420494667628,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,20. 04.,MDDr. Motyčka Martin,576069,Rychnov nad Kněžnou,Komenského,44,+420775224093,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,21. 04.,MUDr. Nentvichová Eva,576271,Dobruška,K. Michla ,942,+420494623775,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,22. 04.,MDDr. Tomáš Petrák - Petrák stomatologie s.r.o.,576883,Vamberk,náměstí Dr. Lützowa,345,+420721200244,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,27. 04.,MUDr. Plšková Ivona,576069,Rychnov nad Kněžnou,Svatohavelská,266,+420494534841,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,28. 04.,MUDr. Podolská Jana,576859,Týniště nad Orlicí,Mírové náměstí,88,+420494371783,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,01. 05.,MUDr. Pokorná Jaroslava,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515697,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,04. 05.,MUDr. Pokorná Věra,576590,Opočno,J. Pitry,448,+420494667628,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,05. 05.,MUDr. Přibylová Marta,576182,Častolovice,Komenského,209,+420494322706,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,08. 05.,MUDr Seidlová Zdenka,576778,Skuhrov nad Bělou ,,17,+420494598205,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,11. 05.,MUDr. Skřičková Zdena,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515695,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,12. 05.,MUDr. Stejskalová Věra,576131,Borohrádek,Kout,566,+420494381263,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,18. 05.,MUDr. Sudová Simona - MUDr. Simona Sudová s.r.o.,576859,Týniště nad Orlicí,Mírové náměstí,88,+420494371031,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,19. 05.,MUDr. Světlík Filip - FSmile s.r.o.,576590,Opočno,Tyršova,515,+420777667353,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,25. 05.,MUDr. Štulík Richard,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515693,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,26. 05.,Freemed s.r.o. - MUDr. Tancurinová Jana,576883,Vamberk,náměstí Dr. Lützowa,345,+420736419151,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,01. 06.,MUDr. Tomanová Libuše – Praktické zubní lékařství s.r.o.,576859,Týniště nad Orlicí,Mírové náměstí,88,+420494542102,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,02. 06.,MDDr. Zdráhal Zdeněk,576361,Kostelec nad Orlicí,Masarykova,729,+420721460150,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,08. 06.,MDDr. Učňová Petra - Petrák stomatologie s.r.o.,576883,Vamberk,náměstí Dr. Lützowa,345,+420721200244,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,09. 06.,MUDr. Valešová Pavla,576271,Dobruška,Pulická ,99,+420494622114,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,15. 06.,"MUDr. Veselská Renata -Poliklinika Týniště nad Orlicí, s. r.o.",576859,Týniště nad Orlicí,Mírové náměstí,88,+420494371781,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,16. 06.,MDDr. Tomáš Jan - FSmile s.r.o.,576590,Opočno,Tyršova,515,+420777667353,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,22. 06.,MUDr. Bahník František - Bahník Dent s.r.o.,576361,Kostelec nad Orlicí,Třebízského,799,+420494323152,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,23. 06.,"MUDr. Beránek Jan - JB DENT s.r.o.,",576859,Týniště nad Orlicí,Komenského ,828,+420494371088,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,29. 06.,MDDr. Borůvková Veronika,576271,Dobruška,Pulická ,99,+420494622114,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,30. 06.,MUDr. Kašparová Dagmar,576883,Vamberk,Voříškova,169,+420602514715,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,05. 07.,MUDr. Domáňová Iva,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515694,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,06. 07.,MUDr. Hlavsová Lenka,576361,Kostelec nad Orlicí,Komenského,259,+420494323958,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,07. 07.,MDDr. Havlíček Ondřej,576212,České Meziříčí,Záhumenská,445,+420734324600,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,13. 07.,MUDr. Handl Jindřich,576069,Rychnov nad Kněžnou,"Panská 24, Rychnov nad Kněžnou",,+420494531955,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,14. 07.,MUDr. Hrbáčová Eva,576069,Rychnov nad Kněžnou,Na Trávníku ,1232,+420494532330,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,20. 07.,MUDr. Čapková Marie,576301,Doudleby nad Orlicí,Komenského,366,+420494383417,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,21. 07.,MUDr. Loukota Jan,576590,Opočno,Komenského,127,+420494621665,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,27. 07.,MUDr. Pokorná Jaroslava,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515697,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,28. 07.,MDDr. Matějková Denisa,576212,České Meziříčí,Záhumenská,445,+420734324600,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,03. 08.,MUDr. Miřejovská Dagmar -Bahník Dent s.r.o.,576361,Kostelec nad Orlicí,Třebízského,799,+420494323152,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,04. 08.,MDDr. Motyčka Martin,576069,Rychnov nad Kněžnou,Komenského,44,+420775224093,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,10. 08.,MUDr. Nentvichová Eva,576271,Dobruška,K. Michla ,942,+420494623775,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,11. 08.,MDDr. Tomáš Petrák - Petrák stomatologie s.r.o.,576883,Vamberk,náměstí Dr. Lützowa,345,+420721200244,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,17. 08.,MUDr. Plšková Ivona,576069,Rychnov nad Kněžnou,Svatohavelská,266,+420494534841,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,18.08.,MUDr. Podolská Jana,576859,Týniště nad Orlicí,Mírové náměstí,88,+420494371783,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,24. 08.,MUDr. Malátková Ludmila,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515696,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,25. 08.,MUDr. Pokorná Věra,576590,Opočno,J. Pitry,448,+420494667628,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,31. 08.,MUDr. Přibylová Marta,576182,Častolovice,Komenského,209,+420494322706,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,01. 09.,MUDr Seidlová Zdenka,576778,Skuhrov nad Bělou ,,17,+420494598205,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,07. 09.,MUDr. Skřičková Zdena,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515695,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,08. 09.,MUDr. Stejskalová Věra,576131,Borohrádek,Kout,566,+420494381263,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,14. 09.,MUDr. Sudová Simona - MUDr. Simona Sudová s.r.o.,576859,Týniště nad Orlicí,Mírové náměstí,88,+420494371031,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,15. 09.,MUDr. Světlík Filip - FSmile s.r.o.,576590,Opočno,Tyršova,515,+420777667353,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,21. 09.,MUDr. Štulík Richard,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515693,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,22. 09.,MUDr. Tancurinová Jana - Freemed s.r.o.,576883,Vamberk,náměstí Dr. Lützowa,345,+420736419151,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,28. 09.,MUDr. Tomanová Libuše – Praktické zubní lékařství s.r.o.,576859,Týniště nad Orlicí,Mírové náměstí,88,+420494542102,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,29. 09.,MDDr. Tomáš Jan - FSmile s.r.o.,576590,Opočno,Tyršova,515,+420777667353,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,05. 10.,MDDr. Učňová Petra - Petrák stomatologie s.r.o.,576883,Vamberk,náměstí Dr. Lützowa,345,+420721200244,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,06. 10.,MUDr. Valešová Pavla,576271,Dobruška,Pulická ,99,+420494622114,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,12. 10.,"MUDr. Veselská Renata -Poliklinika Týniště nad Orlicí, s.r.o.",576859,Týniště nad Orlicí,Mírové náměstí,88,+420494371781,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,13. 10.,MDDr. Zdráhal Zdeněk,576361,Kostelec nad Orlicí,Masarykova,729,+420721460150,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,19. 10.,MUDr. Bahník František - Bahník Dent s.r.o.,576361,Kostelec nad Orlicí,Třebízského,799,+420494323152,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,20. 10.,"MUDr. Beránek Jan - JB DENT s.r.o.,",576859,Týniště nad Orlicí,Komenského ,828,+420494371088,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,26. 10.,MDDr. Borůvková Veronika,576271,Dobruška,Pulická ,99,+420494622114,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,27. 10.,MUDr. Čapková Marie,576301,Doudleby nad Orlicí,Komenského,366,+420494383417,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,28. 10.,MUDr. Domáňová Iva,576069,Rychnov nad Kněžnou,Poliklinika Rychnov nad Kněžnou,,+420494515694,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,02. 11.,MUDr. Handl Jindřich,576069,Rychnov nad Kněžnou,Panská ,24,+420494531955,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,03. 11.,MDDr. Havlíček Ondřej,576212,České Meziříčí,Záhumenská,445,+420734324600,"SO,NE, svátek: 08.00 – 12.00"
Rychnov nad Kněžnou,09. 11.,MUDr. Hlavsová Lenka,576361,Kostelec nad Orlicí,Komenského,259,+420494323958,"SO,NE, svátek: 08.00 – 12.00"
